                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 22 15:17:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                           2749 ;	Peephole 159	avoided xrl during execution
   089C 74 85              2750 	mov	a,#(0x05 ^ 0x80)
   089E 8B F0              2751 	mov	b,r3
   08A0 63 F0 80           2752 	xrl	b,#0x80
   08A3 95 F0              2753 	subb	a,b
                           2754 ;	genIfxJump
                           2755 ;	Peephole 112.b	changed ljmp to sjmp
                           2756 ;	Peephole 160.a	removed sjmp by inverse jump logic
   08A5 40 09              2757 	jc	00117$
                           2758 ;	Peephole 300	removed redundant label 00154$
                           2759 ;	genAssign
   08A7 90s00r19           2760 	mov	dptr,#_block_num_block_1_1
   08AA 74 05              2761 	mov	a,#0x05
   08AC F0                 2762 	movx	@dptr,a
   08AD E4                 2763 	clr	a
   08AE A3                 2764 	inc	dptr
   08AF F0                 2765 	movx	@dptr,a
   08B0                    2766 00117$:
                           2767 ;	i2c.c:658: if(addr>=1536 && addr<=1791)block=6;
                           2768 ;	genAssign
   08B0 90s00r17           2769 	mov	dptr,#_block_num_addr_1_1
   08B3 E0                 2770 	movx	a,@dptr
   08B4 FA                 2771 	mov	r2,a
   08B5 A3                 2772 	inc	dptr
   08B6 E0                 2773 	movx	a,@dptr
                           2774 ;	genCmpLt
                           2775 ;	genCmp
   08B7 FB                 2776 	mov	r3,a
   08B8 C3                 2777 	clr	c
                           2778 ;	Peephole 106	removed redundant mov
   08B9 64 80              2779 	xrl	a,#0x80
   08BB 94 86              2780 	subb	a,#0x86
                           2781 ;	genIfxJump
                           2782 ;	Peephole 112.b	changed ljmp to sjmp
                           2783 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2784 ;	genCmpGt
                           2785 ;	genCmp
   08BD 40 17              2786 	jc	00120$
                           2787 ;	Peephole 300	removed redundant label 00155$
                           2788 ;	Peephole 256.a	removed redundant clr c
   08BF 74 FF              2789 	mov	a,#0xFF
   08C1 9A                 2790 	subb	a,r2
                           2791 ;	Peephole 159	avoided xrl during execution
   08C2 74 86              2792 	mov	a,#(0x06 ^ 0x80)
   08C4 8B F0              2793 	mov	b,r3
   08C6 63 F0 80           2794 	xrl	b,#0x80
   08C9 95 F0              2795 	subb	a,b
                           2796 ;	genIfxJump
                           2797 ;	Peephole 112.b	changed ljmp to sjmp
                           2798 ;	Peephole 160.a	removed sjmp by inverse jump logic
   08CB 40 09              2799 	jc	00120$
                           2800 ;	Peephole 300	removed redundant label 00156$
                           2801 ;	genAssign
   08CD 90s00r19           2802 	mov	dptr,#_block_num_block_1_1
   08D0 74 06              2803 	mov	a,#0x06
   08D2 F0                 2804 	movx	@dptr,a
   08D3 E4                 2805 	clr	a
   08D4 A3                 2806 	inc	dptr
   08D5 F0                 2807 	movx	@dptr,a
   08D6                    2808 00120$:
                           2809 ;	i2c.c:659: if(addr>=1792 && addr<=2047)block=7;
                           2810 ;	genAssign
   08D6 90s00r17           2811 	mov	dptr,#_block_num_addr_1_1
   08D9 E0                 2812 	movx	a,@dptr
   08DA FA                 2813 	mov	r2,a
   08DB A3                 2814 	inc	dptr
   08DC E0                 2815 	movx	a,@dptr
                           2816 ;	genCmpLt
                           2817 ;	genCmp
   08DD FB                 2818 	mov	r3,a
   08DE C3                 2819 	clr	c
                           2820 ;	Peephole 106	removed redundant mov
   08DF 64 80              2821 	xrl	a,#0x80
   08E1 94 87              2822 	subb	a,#0x87
                           2823 ;	genIfxJump
                           2824 ;	Peephole 112.b	changed ljmp to sjmp
                           2825 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2826 ;	genCmpGt
                           2827 ;	genCmp
   08E3 40 17              2828 	jc	00123$
                           2829 ;	Peephole 300	removed redundant label 00157$
                           2830 ;	Peephole 256.a	removed redundant clr c
   08E5 74 FF              2831 	mov	a,#0xFF
   08E7 9A                 2832 	subb	a,r2
                           2833 ;	Peephole 159	avoided xrl during execution
   08E8 74 87              2834 	mov	a,#(0x07 ^ 0x80)
   08EA 8B F0              2835 	mov	b,r3
   08EC 63 F0 80           2836 	xrl	b,#0x80
   08EF 95 F0              2837 	subb	a,b
                           2838 ;	genIfxJump
                           2839 ;	Peephole 112.b	changed ljmp to sjmp
                           2840 ;	Peephole 160.a	removed sjmp by inverse jump logic
   08F1 40 09              2841 	jc	00123$
                           2842 ;	Peephole 300	removed redundant label 00158$
                           2843 ;	genAssign
   08F3 90s00r19           2844 	mov	dptr,#_block_num_block_1_1
   08F6 74 07              2845 	mov	a,#0x07
   08F8 F0                 2846 	movx	@dptr,a
   08F9 E4                 2847 	clr	a
   08FA A3                 2848 	inc	dptr
   08FB F0                 2849 	movx	@dptr,a
   08FC                    2850 00123$:
                           2851 ;	i2c.c:660: return (block);
                           2852 ;	genAssign
   08FC 90s00r19           2853 	mov	dptr,#_block_num_block_1_1
   08FF E0                 2854 	movx	a,@dptr
   0900 FA                 2855 	mov	r2,a
   0901 A3                 2856 	inc	dptr
   0902 E0                 2857 	movx	a,@dptr
                           2858 ;	genRet
                           2859 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   0903 8A 82              2860 	mov	dpl,r2
   0905 F5 83              2861 	mov	dph,a
                           2862 ;	Peephole 300	removed redundant label 00125$
   0907 22                 2863 	ret
                           2864 ;------------------------------------------------------------
                           2865 ;Allocation info for local variables in function 'find_addr'
                           2866 ;------------------------------------------------------------
                           2867 ;addr                      Allocated with name '_find_addr_PARM_2'
                           2868 ;block                     Allocated with name '_find_addr_block_1_1'
                           2869 ;------------------------------------------------------------
                           2870 ;	i2c.c:662: int find_addr(int block,int addr)
                           2871 ;	-----------------------------------------
                           2872 ;	 function find_addr
                           2873 ;	-----------------------------------------
   0908                    2874 _find_addr:
                           2875 ;	genReceive
   0908 AA 83              2876 	mov	r2,dph
   090A E5 82              2877 	mov	a,dpl
   090C 90s00r1D           2878 	mov	dptr,#_find_addr_block_1_1
   090F F0                 2879 	movx	@dptr,a
   0910 A3                 2880 	inc	dptr
   0911 EA                 2881 	mov	a,r2
   0912 F0                 2882 	movx	@dptr,a
                           2883 ;	i2c.c:664: switch(block)
                           2884 ;	genAssign
   0913 90s00r1D           2885 	mov	dptr,#_find_addr_block_1_1
   0916 E0                 2886 	movx	a,@dptr
   0917 FA                 2887 	mov	r2,a
   0918 A3                 2888 	inc	dptr
   0919 E0                 2889 	movx	a,@dptr
                           2890 ;	genCmpLt
                           2891 ;	genCmp
   091A FB                 2892 	mov	r3,a
                           2893 ;	Peephole 105	removed redundant mov
                           2894 ;	genIfxJump
   091B 30 E7 03           2895 	jnb	acc.7,00114$
   091E 02s09rE6           2896 	ljmp	00109$
   0921                    2897 00114$:
                           2898 ;	genCmpGt
                           2899 ;	genCmp
   0921 C3                 2900 	clr	c
   0922 74 07              2901 	mov	a,#0x07
   0924 9A                 2902 	subb	a,r2
                           2903 ;	Peephole 159	avoided xrl during execution
   0925 74 80              2904 	mov	a,#(0x00 ^ 0x80)
   0927 8B F0              2905 	mov	b,r3
   0929 63 F0 80           2906 	xrl	b,#0x80
   092C 95 F0              2907 	subb	a,b
                           2908 ;	genIfxJump
   092E 50 03              2909 	jnc	00115$
   0930 02s09rE6           2910 	ljmp	00109$
   0933                    2911 00115$:
                           2912 ;	genJumpTab
   0933 EA                 2913 	mov	a,r2
                           2914 ;	Peephole 254	optimized left shift
   0934 2A                 2915 	add	a,r2
   0935 2A                 2916 	add	a,r2
   0936 90s09r3A           2917 	mov	dptr,#00116$
   0939 73                 2918 	jmp	@a+dptr
   093A                    2919 00116$:
   093A 02s09r52           2920 	ljmp	00101$
   093D 02s09r55           2921 	ljmp	00102$
   0940 02s09r70           2922 	ljmp	00103$
   0943 02s09r84           2923 	ljmp	00104$
   0946 02s09r98           2924 	ljmp	00105$
   0949 02s09rAC           2925 	ljmp	00106$
   094C 02s09rC0           2926 	ljmp	00107$
   094F 02s09rD4           2927 	ljmp	00108$
                           2928 ;	i2c.c:667: case 0: addr =addr -0;
   0952                    2929 00101$:
                           2930 ;	genAssign
                           2931 ;	i2c.c:668: break;
   0952 02s09rE6           2932 	ljmp	00109$
                           2933 ;	i2c.c:669: case 1: addr =addr -126;
   0955                    2934 00102$:
                           2935 ;	genAssign
   0955 90s00r1B           2936 	mov	dptr,#_find_addr_PARM_2
   0958 E0                 2937 	movx	a,@dptr
   0959 FA                 2938 	mov	r2,a
   095A A3                 2939 	inc	dptr
   095B E0                 2940 	movx	a,@dptr
   095C FB                 2941 	mov	r3,a
                           2942 ;	genMinus
   095D EA                 2943 	mov	a,r2
   095E 24 82              2944 	add	a,#0x82
   0960 FA                 2945 	mov	r2,a
   0961 EB                 2946 	mov	a,r3
   0962 34 FF              2947 	addc	a,#0xff
   0964 FB                 2948 	mov	r3,a
                           2949 ;	genAssign
   0965 90s00r1B           2950 	mov	dptr,#_find_addr_PARM_2
   0968 EA                 2951 	mov	a,r2
   0969 F0                 2952 	movx	@dptr,a
   096A A3                 2953 	inc	dptr
   096B EB                 2954 	mov	a,r3
   096C F0                 2955 	movx	@dptr,a
                           2956 ;	i2c.c:670: break;
   096D 02s09rE6           2957 	ljmp	00109$
                           2958 ;	i2c.c:671: case 2: addr =addr -512;
   0970                    2959 00103$:
                           2960 ;	genAssign
   0970 90s00r1B           2961 	mov	dptr,#_find_addr_PARM_2
   0973 E0                 2962 	movx	a,@dptr
   0974 FA                 2963 	mov	r2,a
   0975 A3                 2964 	inc	dptr
   0976 E0                 2965 	movx	a,@dptr
                           2966 ;	genMinus
                           2967 ;	Peephole 105	removed redundant mov
                           2968 ;	Peephole 215	removed some moves
   0977 24 FE              2969 	add	a,#0xfe
   0979 FB                 2970 	mov	r3,a
                           2971 ;	genAssign
   097A 90s00r1B           2972 	mov	dptr,#_find_addr_PARM_2
   097D EA                 2973 	mov	a,r2
   097E F0                 2974 	movx	@dptr,a
   097F A3                 2975 	inc	dptr
   0980 EB                 2976 	mov	a,r3
   0981 F0                 2977 	movx	@dptr,a
                           2978 ;	i2c.c:672: break;
                           2979 ;	i2c.c:673: case 3: addr =addr -768;
                           2980 ;	Peephole 112.b	changed ljmp to sjmp
   0982 80 62              2981 	sjmp	00109$
   0984                    2982 00104$:
                           2983 ;	genAssign
   0984 90s00r1B           2984 	mov	dptr,#_find_addr_PARM_2
   0987 E0                 2985 	movx	a,@dptr
   0988 FA                 2986 	mov	r2,a
   0989 A3                 2987 	inc	dptr
   098A E0                 2988 	movx	a,@dptr
                           2989 ;	genMinus
                           2990 ;	Peephole 105	removed redundant mov
                           2991 ;	Peephole 215	removed some moves
   098B 24 FD              2992 	add	a,#0xfd
   098D FB                 2993 	mov	r3,a
                           2994 ;	genAssign
   098E 90s00r1B           2995 	mov	dptr,#_find_addr_PARM_2
   0991 EA                 2996 	mov	a,r2
   0992 F0                 2997 	movx	@dptr,a
   0993 A3                 2998 	inc	dptr
   0994 EB                 2999 	mov	a,r3
   0995 F0                 3000 	movx	@dptr,a
                           3001 ;	i2c.c:674: break;
                           3002 ;	i2c.c:675: case 4: addr =addr -1024;
                           3003 ;	Peephole 112.b	changed ljmp to sjmp
   0996 80 4E              3004 	sjmp	00109$
   0998                    3005 00105$:
                           3006 ;	genAssign
   0998 90s00r1B           3007 	mov	dptr,#_find_addr_PARM_2
   099B E0                 3008 	movx	a,@dptr
   099C FA                 3009 	mov	r2,a
   099D A3                 3010 	inc	dptr
   099E E0                 3011 	movx	a,@dptr
                           3012 ;	genMinus
                           3013 ;	Peephole 105	removed redundant mov
                           3014 ;	Peephole 215	removed some moves
   099F 24 FC              3015 	add	a,#0xfc
   09A1 FB                 3016 	mov	r3,a
                           3017 ;	genAssign
   09A2 90s00r1B           3018 	mov	dptr,#_find_addr_PARM_2
   09A5 EA                 3019 	mov	a,r2
   09A6 F0                 3020 	movx	@dptr,a
   09A7 A3                 3021 	inc	dptr
   09A8 EB                 3022 	mov	a,r3
   09A9 F0                 3023 	movx	@dptr,a
                           3024 ;	i2c.c:676: break;
                           3025 ;	i2c.c:677: case 5: addr =addr -1280;
                           3026 ;	Peephole 112.b	changed ljmp to sjmp
   09AA 80 3A              3027 	sjmp	00109$
   09AC                    3028 00106$:
                           3029 ;	genAssign
   09AC 90s00r1B           3030 	mov	dptr,#_find_addr_PARM_2
   09AF E0                 3031 	movx	a,@dptr
   09B0 FA                 3032 	mov	r2,a
   09B1 A3                 3033 	inc	dptr
   09B2 E0                 3034 	movx	a,@dptr
                           3035 ;	genMinus
                           3036 ;	Peephole 105	removed redundant mov
                           3037 ;	Peephole 215	removed some moves
   09B3 24 FB              3038 	add	a,#0xfb
   09B5 FB                 3039 	mov	r3,a
                           3040 ;	genAssign
   09B6 90s00r1B           3041 	mov	dptr,#_find_addr_PARM_2
   09B9 EA                 3042 	mov	a,r2
   09BA F0                 3043 	movx	@dptr,a
   09BB A3                 3044 	inc	dptr
   09BC EB                 3045 	mov	a,r3
   09BD F0                 3046 	movx	@dptr,a
                           3047 ;	i2c.c:678: break;
                           3048 ;	i2c.c:679: case 6: addr =addr -1536;
                           3049 ;	Peephole 112.b	changed ljmp to sjmp
   09BE 80 26              3050 	sjmp	00109$
   09C0                    3051 00107$:
                           3052 ;	genAssign
   09C0 90s00r1B           3053 	mov	dptr,#_find_addr_PARM_2
   09C3 E0                 3054 	movx	a,@dptr
   09C4 FA                 3055 	mov	r2,a
   09C5 A3                 3056 	inc	dptr
   09C6 E0                 3057 	movx	a,@dptr
                           3058 ;	genMinus
                           3059 ;	Peephole 105	removed redundant mov
                           3060 ;	Peephole 215	removed some moves
   09C7 24 FA              3061 	add	a,#0xfa
   09C9 FB                 3062 	mov	r3,a
                           3063 ;	genAssign
   09CA 90s00r1B           3064 	mov	dptr,#_find_addr_PARM_2
   09CD EA                 3065 	mov	a,r2
   09CE F0                 3066 	movx	@dptr,a
   09CF A3                 3067 	inc	dptr
   09D0 EB                 3068 	mov	a,r3
   09D1 F0                 3069 	movx	@dptr,a
                           3070 ;	i2c.c:680: break;
                           3071 ;	i2c.c:681: case 7: addr =addr -1792;
                           3072 ;	Peephole 112.b	changed ljmp to sjmp
   09D2 80 12              3073 	sjmp	00109$
   09D4                    3074 00108$:
                           3075 ;	genAssign
   09D4 90s00r1B           3076 	mov	dptr,#_find_addr_PARM_2
   09D7 E0                 3077 	movx	a,@dptr
   09D8 FA                 3078 	mov	r2,a
   09D9 A3                 3079 	inc	dptr
   09DA E0                 3080 	movx	a,@dptr
                           3081 ;	genMinus
                           3082 ;	Peephole 105	removed redundant mov
                           3083 ;	Peephole 215	removed some moves
   09DB 24 F9              3084 	add	a,#0xf9
   09DD FB                 3085 	mov	r3,a
                           3086 ;	genAssign
   09DE 90s00r1B           3087 	mov	dptr,#_find_addr_PARM_2
   09E1 EA                 3088 	mov	a,r2
   09E2 F0                 3089 	movx	@dptr,a
   09E3 A3                 3090 	inc	dptr
   09E4 EB                 3091 	mov	a,r3
   09E5 F0                 3092 	movx	@dptr,a
                           3093 ;	i2c.c:683: }
   09E6                    3094 00109$:
                           3095 ;	i2c.c:684: return(addr);
                           3096 ;	genAssign
   09E6 90s00r1B           3097 	mov	dptr,#_find_addr_PARM_2
   09E9 E0                 3098 	movx	a,@dptr
   09EA FA                 3099 	mov	r2,a
   09EB A3                 3100 	inc	dptr
   09EC E0                 3101 	movx	a,@dptr
                           3102 ;	genRet
                           3103 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   09ED 8A 82              3104 	mov	dpl,r2
   09EF F5 83              3105 	mov	dph,a
                           3106 ;	Peephole 300	removed redundant label 00110$
   09F1 22                 3107 	ret
                           3108 ;------------------------------------------------------------
                           3109 ;Allocation info for local variables in function 'I2CSlaveExpandAdd'
                           3110 ;------------------------------------------------------------
                           3111 ;i                         Allocated with name '_I2CSlaveExpandAdd_i_1_1'
                           3112 ;------------------------------------------------------------
                           3113 ;	i2c.c:688: void I2CSlaveExpandAdd(void)
                           3114 ;	-----------------------------------------
                           3115 ;	 function I2CSlaveExpandAdd
                           3116 ;	-----------------------------------------
   09F2                    3117 _I2CSlaveExpandAdd:
                           3118 ;	i2c.c:697: for(i=0;i<4;i++)
                           3119 ;	genAssign
   09F2 7A 00              3120 	mov	r2,#0x00
   09F4 7B 00              3121 	mov	r3,#0x00
   09F6                    3122 00104$:
                           3123 ;	genCmpLt
                           3124 ;	genCmp
   09F6 C3                 3125 	clr	c
   09F7 EA                 3126 	mov	a,r2
   09F8 94 04              3127 	subb	a,#0x04
   09FA EB                 3128 	mov	a,r3
   09FB 64 80              3129 	xrl	a,#0x80
   09FD 94 80              3130 	subb	a,#0x80
                           3131 ;	genIfxJump
                           3132 ;	Peephole 108.a	removed ljmp by inverse jump logic
   09FF 50 43              3133 	jnc	00108$
                           3134 ;	Peephole 300	removed redundant label 00114$
                           3135 ;	i2c.c:699: I2CDelay();
                           3136 ;	genCall
   0A01 C0 02              3137 	push	ar2
   0A03 C0 03              3138 	push	ar3
   0A05 12s00r05           3139 	lcall	_I2CDelay
   0A08 D0 03              3140 	pop	ar3
   0A0A D0 02              3141 	pop	ar2
                           3142 ;	i2c.c:700: if(i==1)
                           3143 ;	genCmpEq
                           3144 ;	gencjneshort
                           3145 ;	Peephole 112.b	changed ljmp to sjmp
                           3146 ;	Peephole 198.a	optimized misc jump sequence
   0A0C BA 01 07           3147 	cjne	r2,#0x01,00102$
   0A0F BB 00 04           3148 	cjne	r3,#0x00,00102$
                           3149 ;	Peephole 200.b	removed redundant sjmp
                           3150 ;	Peephole 300	removed redundant label 00115$
                           3151 ;	Peephole 300	removed redundant label 00116$
                           3152 ;	i2c.c:701: I2CSDA = 1;
                           3153 ;	genAssign
   0A12 D2 91              3154 	setb	_P1_1
                           3155 ;	Peephole 112.b	changed ljmp to sjmp
   0A14 80 02              3156 	sjmp	00103$
   0A16                    3157 00102$:
                           3158 ;	i2c.c:703: I2CSDA = 0;
                           3159 ;	genAssign
   0A16 C2 91              3160 	clr	_P1_1
   0A18                    3161 00103$:
                           3162 ;	i2c.c:704: I2CDelay();
                           3163 ;	genCall
   0A18 C0 02              3164 	push	ar2
   0A1A C0 03              3165 	push	ar3
   0A1C 12s00r05           3166 	lcall	_I2CDelay
   0A1F D0 03              3167 	pop	ar3
   0A21 D0 02              3168 	pop	ar2
                           3169 ;	i2c.c:705: I2CSCL = 1;
                           3170 ;	genAssign
   0A23 D2 90              3171 	setb	_P1_0
                           3172 ;	i2c.c:706: I2CDelay();
                           3173 ;	genCall
   0A25 C0 02              3174 	push	ar2
   0A27 C0 03              3175 	push	ar3
   0A29 12s00r05           3176 	lcall	_I2CDelay
   0A2C D0 03              3177 	pop	ar3
   0A2E D0 02              3178 	pop	ar2
                           3179 ;	i2c.c:707: I2CSCL = 0;
                           3180 ;	genAssign
   0A30 C2 90              3181 	clr	_P1_0
                           3182 ;	i2c.c:708: I2CDelay();
                           3183 ;	genCall
   0A32 C0 02              3184 	push	ar2
   0A34 C0 03              3185 	push	ar3
   0A36 12s00r05           3186 	lcall	_I2CDelay
   0A39 D0 03              3187 	pop	ar3
   0A3B D0 02              3188 	pop	ar2
                           3189 ;	i2c.c:697: for(i=0;i<4;i++)
                           3190 ;	genPlus
                           3191 ;     genPlusIncr
   0A3D 0A                 3192 	inc	r2
                           3193 ;	Peephole 112.b	changed ljmp to sjmp
                           3194 ;	Peephole 243	avoided branch to sjmp
   0A3E BA 00 B5           3195 	cjne	r2,#0x00,00104$
   0A41 0B                 3196 	inc	r3
                           3197 ;	Peephole 300	removed redundant label 00117$
   0A42 80 B2              3198 	sjmp	00104$
   0A44                    3199 00108$:
   0A44 22                 3200 	ret
                           3201 ;------------------------------------------------------------
                           3202 ;Allocation info for local variables in function 'I2CExpanderWrite'
                           3203 ;------------------------------------------------------------
                           3204 ;pindata                   Allocated with name '_I2CExpanderWrite_PARM_2'
                           3205 ;pinconfig                 Allocated with name '_I2CExpanderWrite_pinconfig_1_1'
                           3206 ;------------------------------------------------------------
                           3207 ;	i2c.c:712: int I2CExpanderWrite(int pinconfig, int pindata)
                           3208 ;	-----------------------------------------
                           3209 ;	 function I2CExpanderWrite
                           3210 ;	-----------------------------------------
   0A45                    3211 _I2CExpanderWrite:
                           3212 ;	genReceive
   0A45 AA 83              3213 	mov	r2,dph
   0A47 E5 82              3214 	mov	a,dpl
   0A49 90s00r21           3215 	mov	dptr,#_I2CExpanderWrite_pinconfig_1_1
   0A4C F0                 3216 	movx	@dptr,a
   0A4D A3                 3217 	inc	dptr
   0A4E EA                 3218 	mov	a,r2
   0A4F F0                 3219 	movx	@dptr,a
                           3220 ;	i2c.c:714: I2CSendStart();
                           3221 ;	genCall
   0A50 12s00r0C           3222 	lcall	_I2CSendStart
                           3223 ;	i2c.c:715: I2CSlaveExpandAdd();
                           3224 ;	genCall
   0A53 12s09rF2           3225 	lcall	_I2CSlaveExpandAdd
                           3226 ;	i2c.c:716: I2CSendPageBlock(0);
                           3227 ;	genCall
                           3228 ;	Peephole 182.b	used 16 bit load of dptr
   0A56 90 00 00           3229 	mov	dptr,#0x0000
   0A59 12s00r88           3230 	lcall	_I2CSendPageBlock
                           3231 ;	i2c.c:717: I2CSendWrite();
                           3232 ;	genCall
   0A5C 12s02r32           3233 	lcall	_I2CSendWrite
                           3234 ;	i2c.c:718: if(I2CCheckACK())
                           3235 ;	genCall
   0A5F 12s01r00           3236 	lcall	_I2CCheckACK
   0A62 E5 82              3237 	mov	a,dpl
                           3238 ;	genIfx
                           3239 ;	genIfxJump
                           3240 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0A64 60 0F              3241 	jz	00102$
                           3242 ;	Peephole 300	removed redundant label 00109$
                           3243 ;	i2c.c:719: I2CSendByte(pinconfig);
                           3244 ;	genAssign
   0A66 90s00r21           3245 	mov	dptr,#_I2CExpanderWrite_pinconfig_1_1
   0A69 E0                 3246 	movx	a,@dptr
   0A6A FA                 3247 	mov	r2,a
   0A6B A3                 3248 	inc	dptr
   0A6C E0                 3249 	movx	a,@dptr
   0A6D FB                 3250 	mov	r3,a
                           3251 ;	genCall
   0A6E 8A 82              3252 	mov	dpl,r2
   0A70 8B 83              3253 	mov	dph,r3
   0A72 12s01r68           3254 	lcall	_I2CSendByte
   0A75                    3255 00102$:
                           3256 ;	i2c.c:720: if(I2CCheckACK())
                           3257 ;	genCall
   0A75 12s01r00           3258 	lcall	_I2CCheckACK
   0A78 E5 82              3259 	mov	a,dpl
                           3260 ;	genIfx
                           3261 ;	genIfxJump
                           3262 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0A7A 60 0F              3263 	jz	00104$
                           3264 ;	Peephole 300	removed redundant label 00110$
                           3265 ;	i2c.c:721: I2CSendByte(pindata);
                           3266 ;	genAssign
   0A7C 90s00r1F           3267 	mov	dptr,#_I2CExpanderWrite_PARM_2
   0A7F E0                 3268 	movx	a,@dptr
   0A80 FA                 3269 	mov	r2,a
   0A81 A3                 3270 	inc	dptr
   0A82 E0                 3271 	movx	a,@dptr
   0A83 FB                 3272 	mov	r3,a
                           3273 ;	genCall
   0A84 8A 82              3274 	mov	dpl,r2
   0A86 8B 83              3275 	mov	dph,r3
   0A88 12s01r68           3276 	lcall	_I2CSendByte
   0A8B                    3277 00104$:
                           3278 ;	i2c.c:722: I2CSendStop();
                           3279 ;	genCall
   0A8B 12s00rEE           3280 	lcall	_I2CSendStop
                           3281 ;	i2c.c:723: I2CDelay();
                           3282 ;	genCall
   0A8E 12s00r05           3283 	lcall	_I2CDelay
                           3284 ;	i2c.c:724: return(0);
                           3285 ;	genRet
                           3286 ;	Peephole 182.b	used 16 bit load of dptr
   0A91 90 00 00           3287 	mov	dptr,#0x0000
                           3288 ;	Peephole 300	removed redundant label 00105$
   0A94 22                 3289 	ret
                           3290 ;------------------------------------------------------------
                           3291 ;Allocation info for local variables in function 'I2CExpanderRead'
                           3292 ;------------------------------------------------------------
                           3293 ;pinconfig                 Allocated with name '_I2CExpanderRead_pinconfig_1_1'
                           3294 ;------------------------------------------------------------
                           3295 ;	i2c.c:730: int I2CExpanderRead(void)
                           3296 ;	-----------------------------------------
                           3297 ;	 function I2CExpanderRead
                           3298 ;	-----------------------------------------
   0A95                    3299 _I2CExpanderRead:
                           3300 ;	i2c.c:732: unsigned int pinconfig=0;
                           3301 ;	genAssign
   0A95 90s00r23           3302 	mov	dptr,#_I2CExpanderRead_pinconfig_1_1
   0A98 E4                 3303 	clr	a
   0A99 F0                 3304 	movx	@dptr,a
   0A9A A3                 3305 	inc	dptr
   0A9B F0                 3306 	movx	@dptr,a
                           3307 ;	i2c.c:733: I2CSendStart();
                           3308 ;	genCall
   0A9C 12s00r0C           3309 	lcall	_I2CSendStart
                           3310 ;	i2c.c:734: I2CSlaveExpandAdd();
                           3311 ;	genCall
   0A9F 12s09rF2           3312 	lcall	_I2CSlaveExpandAdd
                           3313 ;	i2c.c:735: I2CSendPageBlock(0);
                           3314 ;	genCall
                           3315 ;	Peephole 182.b	used 16 bit load of dptr
   0AA2 90 00 00           3316 	mov	dptr,#0x0000
   0AA5 12s00r88           3317 	lcall	_I2CSendPageBlock
                           3318 ;	i2c.c:736: I2CSendRead();
                           3319 ;	genCall
   0AA8 12s02r22           3320 	lcall	_I2CSendRead
                           3321 ;	i2c.c:737: if(I2CCheckACK())
                           3322 ;	genCall
   0AAB 12s01r00           3323 	lcall	_I2CCheckACK
   0AAE E5 82              3324 	mov	a,dpl
                           3325 ;	genIfx
                           3326 ;	genIfxJump
                           3327 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0AB0 60 10              3328 	jz	00102$
                           3329 ;	Peephole 300	removed redundant label 00109$
                           3330 ;	i2c.c:738: pinconfig = I2CGetByte();
                           3331 ;	genCall
   0AB2 12s01rC3           3332 	lcall	_I2CGetByte
   0AB5 E5 82              3333 	mov	a,dpl
   0AB7 85 83 F0           3334 	mov	b,dph
                           3335 ;	genAssign
   0ABA 90s00r23           3336 	mov	dptr,#_I2CExpanderRead_pinconfig_1_1
   0ABD F0                 3337 	movx	@dptr,a
   0ABE A3                 3338 	inc	dptr
   0ABF E5 F0              3339 	mov	a,b
   0AC1 F0                 3340 	movx	@dptr,a
   0AC2                    3341 00102$:
                           3342 ;	i2c.c:739: if(I2CCheckACK())
                           3343 ;	genCall
   0AC2 12s01r00           3344 	lcall	_I2CCheckACK
   0AC5 E5 82              3345 	mov	a,dpl
                           3346 ;	genIfx
                           3347 ;	genIfxJump
                           3348 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0AC7 60 03              3349 	jz	00104$
                           3350 ;	Peephole 300	removed redundant label 00110$
                           3351 ;	i2c.c:740: I2CSendStop();
                           3352 ;	genCall
   0AC9 12s00rEE           3353 	lcall	_I2CSendStop
   0ACC                    3354 00104$:
                           3355 ;	i2c.c:743: return(pinconfig);
                           3356 ;	genAssign
   0ACC 90s00r23           3357 	mov	dptr,#_I2CExpanderRead_pinconfig_1_1
   0ACF E0                 3358 	movx	a,@dptr
   0AD0 FA                 3359 	mov	r2,a
   0AD1 A3                 3360 	inc	dptr
   0AD2 E0                 3361 	movx	a,@dptr
                           3362 ;	genRet
                           3363 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   0AD3 8A 82              3364 	mov	dpl,r2
   0AD5 F5 83              3365 	mov	dph,a
                           3366 ;	Peephole 300	removed redundant label 00105$
   0AD7 22                 3367 	ret
                           3368 	.area CSEG    (CODE)
                           3369 	.area CONST   (CODE)
                           3370 	.area XINIT   (CODE)
