                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 23 02:05:41 2013
                              5 ;--------------------------------------------------------
                              6 	.module main4
   004C 24r6E               792 	add	a,#_row_vals
   004E F5 82               793 	mov	dpl,a
                            794 ;	Peephole 236.g	used r3 instead of ar3
   0050 EB                  795 	mov	a,r3
   0051 34s00               796 	addc	a,#(_row_vals >> 8)
   0053 F5 83               797 	mov	dph,a
                            798 ;	genPointerSet
                            799 ;     genFarPointerSet
                            800 ;	Peephole 181	changed mov to clr
   0055 E4                  801 	clr	a
   0056 F0                  802 	movx	@dptr,a
                            803 ;	main4.c:96: val[i]=0;
                            804 ;	genLeftShift
                            805 ;	genLeftShiftLiteral
                            806 ;	genlshTwo
   0057 8A 04               807 	mov	ar4,r2
   0059 EB                  808 	mov	a,r3
   005A CC                  809 	xch	a,r4
   005B 25 E0               810 	add	a,acc
   005D CC                  811 	xch	a,r4
   005E 33                  812 	rlc	a
   005F FD                  813 	mov	r5,a
                            814 ;	genPlus
                            815 ;	Peephole 236.g	used r4 instead of ar4
   0060 EC                  816 	mov	a,r4
   0061 24r64               817 	add	a,#_val
   0063 F5 82               818 	mov	dpl,a
                            819 ;	Peephole 236.g	used r5 instead of ar5
   0065 ED                  820 	mov	a,r5
   0066 34s00               821 	addc	a,#(_val >> 8)
   0068 F5 83               822 	mov	dph,a
                            823 ;	genPointerSet
                            824 ;     genFarPointerSet
                            825 ;	Peephole 181	changed mov to clr
   006A E4                  826 	clr	a
   006B F0                  827 	movx	@dptr,a
   006C A3                  828 	inc	dptr
                            829 ;	Peephole 101	removed redundant mov
   006D F0                  830 	movx	@dptr,a
                            831 ;	main4.c:93: for(i=0;i<8;i++)
                            832 ;	genPlus
                            833 ;     genPlusIncr
                            834 ;	tail increment optimized (range 8)
   006E 0A                  835 	inc	r2
   006F BA 00 CE            836 	cjne	r2,#0x00,00108$
   0072 0B                  837 	inc	r3
                            838 ;	Peephole 112.b	changed ljmp to sjmp
   0073 80 CB               839 	sjmp	00108$
   0075                     840 00111$:
                            841 ;	main4.c:100: P1_7=0;
                            842 ;	genAssign
   0075 C2 97               843 	clr	_P1_7
                            844 ;	main4.c:103: millis=0;
                            845 ;	genAssign
   0077 90s00r5E            846 	mov	dptr,#_millis
   007A E4                  847 	clr	a
   007B F0                  848 	movx	@dptr,a
   007C A3                  849 	inc	dptr
   007D F0                  850 	movx	@dptr,a
                            851 ;	main4.c:104: minute=0;
                            852 ;	genAssign
   007E 90s00r58            853 	mov	dptr,#_minute
   0081 E4                  854 	clr	a
   0082 F0                  855 	movx	@dptr,a
   0083 A3                  856 	inc	dptr
   0084 F0                  857 	movx	@dptr,a
                            858 ;	main4.c:105: sec=0;
                            859 ;	genAssign
   0085 90s00r5A            860 	mov	dptr,#_sec
   0088 E4                  861 	clr	a
   0089 F0                  862 	movx	@dptr,a
   008A A3                  863 	inc	dptr
   008B F0                  864 	movx	@dptr,a
                            865 ;	main4.c:106: deci=0;
                            866 ;	genAssign
   008C 90s00r5C            867 	mov	dptr,#_deci
   008F E4                  868 	clr	a
   0090 F0                  869 	movx	@dptr,a
   0091 A3                  870 	inc	dptr
   0092 F0                  871 	movx	@dptr,a
                            872 ;	main4.c:107: advance=0;
                            873 ;	genAssign
   0093 90s00r60            874 	mov	dptr,#_advance
   0096 E4                  875 	clr	a
   0097 F0                  876 	movx	@dptr,a
   0098 A3                  877 	inc	dptr
   0099 F0                  878 	movx	@dptr,a
                            879 ;	main4.c:110: SCON = 0x50;			//Serial mode 8-bit UART variable frequency
                            880 ;	genAssign
   009A 75 98 50            881 	mov	_SCON,#0x50
                            882 ;	main4.c:111: TMOD |= 0x20;			//Timer mode 2 auto reload 8-bit
                            883 ;	genOr
   009D 43 89 20            884 	orl	_TMOD,#0x20
                            885 ;	main4.c:112: TH1=0xFD;				//9600 Baudrate
                            886 ;	genAssign
   00A0 75 8D FD            887 	mov	_TH1,#0xFD
                            888 ;	main4.c:113: TL1=0x00;
                            889 ;	genAssign
   00A3 75 8B 00            890 	mov	_TL1,#0x00
                            891 ;	main4.c:114: TR1=1;					//Generate baud rate for serial comm
                            892 ;	genAssign
   00A6 D2 8E               893 	setb	_TR1
                            894 ;	main4.c:115: TI=1;					//Set TI=1 so program doesn't wait to clear it for first time
                            895 ;	genAssign
   00A8 D2 99               896 	setb	_TI
                            897 ;	main4.c:118: TMOD |= 0x01;	// timer 0 , Mode 1
                            898 ;	genOr
   00AA 43 89 01            899 	orl	_TMOD,#0x01
                            900 ;	main4.c:119: TH0 = 0xFC;  // time for 1 ms will be from count incrementing from FC65H to FFFFh
                            901 ;	genAssign
